complaint_id,race,year
15-0208,Other/NA,2015
15-0209,Black,2015
15-0210,Other/NA,2015
15-0211,White,2015
15-0212,Other/NA,2015
15-0213,Black,2015
15-0214,White,2015
15-0215,Black,2015
15-0216,Other/NA,2015
15-0217,White,2015
15-0218,White,2015
15-0219,White,2015
15-0220,Other/NA,2015
15-0221,White,2015
15-0222,Black,2015
15-0223,Black,2015
15-0224,Black,2015
15-0225,Black,2015
15-0226,Other/NA,2015
15-0227,Black,2015
15-0228,Black,2015
15-0229,Other/NA,2015
15-0230,Black,2015
15-0231,Other/NA,2015
15-0232,Black,2015
15-0233,White,2015
15-0234,Black,2015
15-0235,Black,2015
15-0236,Other/NA,2015
15-0237,White,2015
15-0238,Other/NA,2015
15-0239,Black,2015
15-0240,Black,2015
15-0241,Other/NA,2015
15-0242,Black,2015
15-0243,Other/NA,2015
15-0244,White,2015
15-0245,White,2015
15-0246,Other/NA,2015
15-0247,Black,2015
15-0248,Other/NA,2015
15-0249,White,2015
15-0250,Black,2015
15-0251,Black,2015
15-0252,Black,2015
15-0253,White,2015
15-0254,Black,2015
15-0255,White,2015
15-0256,White,2015
15-0257,White,2015
15-0258,White,2015
15-0259,Black,2015
15-0260,Black,2015
15-0261,Other/NA,2015
15-0262,Black,2015
15-0263,White,2015
15-0264,Black,2015
15-0265,Black,2015
15-0266,Black,2015
15-0267,Black,2015
15-0268,Black,2015
15-0269,Black,2015
15-0270,Black,2015
15-0271,Other/NA,2015
15-0272,Other/NA,2015
15-0273,Other/NA,2015
15-0274,White,2015
15-0275,Other/NA,2015
15-0276,White,2015
15-0277,Black,2015
15-0278,Black,2015
15-0279,White,2015
15-0280,Black,2015
15-0282,White,2015
15-0283,Black,2015
15-0284,Black,2015
15-0285,Black,2015
15-0286,Black,2015
15-0287,White,2015
15-0288,White,2015
15-0289,White,2015
15-0290,White,2015
15-0291,Black,2015
15-0292,White,2015
15-0293,Black,2015
15-0294,Other/NA,2015
15-0295,Black,2015
15-0296,Black,2015
15-0297,Black,2015
15-0298,Black,2015
15-0299,Black,2015
15-0300,White,2015
15-0301,Other/NA,2015
15-0302,White,2015
15-0303,Black,2015
15-0304,Black,2015
15-0305,Black,2015
15-0306,Black,2015
15-0307,Black,2015
15-0308,Black,2015
15-0309,White,2015
15-0310,White,2015
15-0311,Black,2015
15-0312,Other/NA,2015
15-0314,Black,2015
15-0315,White,2015
15-0316,Other/NA,2015
15-0317,Other/NA,2015
15-0318,Black,2015
15-0319,Other/NA,2015
15-0320,Black,2015
15-0321,Black,2015
15-0322,Other/NA,2015
15-0323,White,2015
15-0324,Black,2015
15-0325,Black,2015
15-0326,Other/NA,2015
15-0327,Other/NA,2015
15-0328,Black,2015
15-0329,Black,2015
15-0331,White,2015
15-0332,Other/NA,2015
15-0333,Other/NA,2015
15-0334,Black,2015
15-0335,Other/NA,2015
15-0336,White,2015
15-0337,White,2015
15-0338,Black,2015
15-0339,Black,2015
15-0340,Other/NA,2015
15-0341,White,2015
15-0342,Other/NA,2015
15-0343,Black,2015
15-0344,Black,2015
15-0345,Other/NA,2015
15-0346,Black,2015
15-0348,Black,2015
15-0349,Black,2015
15-0350,Black,2015
15-0351,White,2015
15-0352,Black,2015
15-0353,Other/NA,2015
15-0354,White,2015
15-0355,Black,2015
15-0356,Black,2015
15-0357,White,2015
15-0358,Black,2015
15-0359,Other/NA,2015
15-0360,Black,2015
15-0361,Other/NA,2015
15-0362,White,2015
15-0363,White,2015
15-0364,Black,2015
15-0365,Black,2015
15-0366,White,2015
15-0367,Black,2015
15-0368,Black,2015
15-0369,Black,2015
15-0370,Black,2015
15-0371,White,2015
15-0372,Black,2015
15-0373,Black,2015
15-0374,Other/NA,2015
15-0375,Black,2015
15-0376,White,2015
15-0377,White,2015
15-0378,Black,2015
15-0379,Other/NA,2015
15-0380,Black,2015
15-0381,Other/NA,2015
15-0382,White,2015
15-0383,Black,2015
15-0384,Black,2015
15-0385,Black,2015
15-0386,Black,2015
15-0387,Black,2015
15-0388,Black,2015
15-0389,White,2015
15-0390,Black,2015
15-0391,Other/NA,2015
15-0392,Other/NA,2015
15-0393,Black,2015
15-0394,White,2015
15-0395,Other/NA,2015
15-0396,Black,2015
15-0397,Black,2015
15-0398,Black,2015
15-0399,Black,2015
15-0400,Black,2015
15-0401,Other/NA,2015
15-0402,Black,2015
15-0403,White,2015
15-0404,Other/NA,2015
15-0405,Black,2015
15-0406,Black,2015
15-0407,Black,2015
15-0408,Black,2015
15-0409,White,2015
15-0410,Black,2015
15-0411,Black,2015
15-0412,White,2015
15-0413,White,2015
15-0414,White,2015
15-0415,Other/NA,2015
15-0416,Other/NA,2015
15-0417,Other/NA,2015
15-0418,Other/NA,2015
15-0419,White,2015
15-0420,Other/NA,2015
15-0421,White,2015
15-0422,Other/NA,2015
15-0423,Other/NA,2015
15-0424,White,2015
15-0425,White,2015
15-0426,White,2015
15-0427,White,2015
15-0428,Black,2015
15-0429,Black,2015
15-0430,Other/NA,2015
15-0431,White,2015
15-0432,Other/NA,2015
15-0433,Black,2015
15-0434,Black,2015
15-0435,White,2015
15-0436,Black,2015
15-0437,White,2015
15-0438,Black,2015
15-0439,Black,2015
15-0440,Black,2015
15-0441,Black,2015
15-0442,Black,2015
15-0443,Black,2015
15-0444,Black,2015
15-0445,Black,2015
15-0446,Black,2015
15-0447,Black,2015
15-0448,Other/NA,2015
15-0449,White,2015
15-0450,Other/NA,2015
15-0451,Other/NA,2015
15-0452,Black,2015
15-0453,Black,2015
15-0454,Black,2015
15-0455,White,2015
15-0456,Black,2015
15-0457,White,2015
15-0458,Black,2015
15-0459,Black,2015
15-0460,Other/NA,2015
15-0461,Other/NA,2015
15-0462,White,2015
15-0463,White,2015
15-0464,Black,2015
15-0465,Black,2015
15-0466,Black,2015
15-0467,Black,2015
15-0468,White,2015
15-0469,Black,2015
15-0470,Other/NA,2015
15-0471,Black,2015
15-0472,Black,2015
15-0473,Other/NA,2015
15-0474,Other/NA,2015
15-0475,Black,2015
15-0476,Black,2015
15-0477,Black,2015
15-0478,Black,2015
15-0479,Black,2015
15-0480,Black,2015
15-0481,White,2015
15-0482,Other/NA,2015
15-0483,Black,2015
15-0484,Black,2015
15-0485,Black,2015
15-0486,White,2015
15-0487,Black,2015
15-0488,White,2015
15-0489,Black,2015
15-0490,Black,2015
15-0491,Black,2015
15-0492,White,2015
15-0493,White,2015
15-0494,Black,2015
15-0495,White,2015
15-0496,White,2015
15-0497,Other/NA,2015
15-0498,Black,2015
15-0499,Other/NA,2015
15-0500,Other/NA,2015
15-0501,Black,2015
